presente_su_spoki,citta,provincia,regione,indirizzo,libreria,appellativo_1,appellativo_2,appellativo_3,tag_libreria,messaggio_trigger,template_benvenuto
sì,Ancona,AN,Marche,"Corso Garibaldi, 35",Ancona,,,,1 - Ancona,Desidero contattare Feltrinelli Libreria Ancona Corso Garibaldi.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Ancona, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Bologna,BO,Emilia Romagna,"Piazza Ravegnana, 1",Bologna Ravegnana,alle torri,via Rizzoli,,3 - Bologna Ravegnana,Desidero contattare Feltrinelli Libreria Bologna Piazza Ravegnana.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Bologna Ravegnana, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Ferrara,FE,Emilia Romagna,"Via Garibaldi, 20/30",Ferrara,,,,6 - Ferrara,Desidero contattare Feltrinelli Libreria Ferrara Via Garibaldi.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Ferrara, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Firenze,FI,Toscana,Via de' Cerretani,Firenze Cerretani,,,,7 - Firenze Cerretani,Desidero contattare Feltrinelli Libreria Firenze Via de' Cerretani.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Firenze Cerretani, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Modena,MO,Emilia Romagna,"Via Cesare Battisti, 17",Modena,,,,14 - Modena,Desidero contattare Feltrinelli Libreria Modena Via Cesare Battisti.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Modena, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Napoli,NA,Campania,"Via dei Greci, 70",Napoli Greci,Napoli Toledo,Tribunali,VIA PONTE DI TAPPIA,15 - Napoli Greci,Desidero contattare Feltrinelli Libreria Napoli Via dei Greci.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Napoli Greci, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Padova,PD,Veneto,"Via San Francesco, 7",Padova S. Francesco,Padova Centro,,,16 - Padova S. Francesco,Desidero contattare Feltrinelli Libreria Padova Via San Francesco.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Padova S. Francesco, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Pisa,PI,Toscana,"Corso Italia, 50",Pisa,,,,20 - Pisa,Desidero contattare Feltrinelli Libreria Pisa Corso Italia.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Pisa, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Ravenna,RA,Emilia Romagna,"Via Diaz, 14",Ravenna,,,,21 - Ravenna,Desidero contattare Feltrinelli Libreria Ravenna Via Diaz.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Ravenna, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Roma,RM,Lazio,"Via V. E. Orlando, 78",Roma V. E. Orlando,piazza Repubblica,Termini,,24 - Roma Orlando,Desidero contattare Feltrinelli Libreria Roma Via V. E. Orlando.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Roma V. E. Orlando, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Siena,SI,Toscana,"Via Banchi di Sopra, 64/66",Siena,,,,26 - Siena,Desidero contattare Feltrinelli Libreria Siena Via Banchi di Sopra.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Siena, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Torino,TO,Piemonte,"Piazza Castello, 19",Torino Castello,,,,27 - Torino Castello,Desidero contattare Feltrinelli Libreria Torino Piazza Castello.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Torino Castello, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Pavia,PV,Lombardia,"Via XX Settembre, 21",Pavia,,,,38 - Pavia,Desidero contattare Feltrinelli Libreria Pavia Via XX Settembre.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Pavia, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Perugia,PG,Umbria,"Corso Vannucci, 78",Perugia,,,,39 - Perugia,Desidero contattare Feltrinelli Libreria Perugia Corso Vannucci.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Perugia, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Como,CO,Lombardia,"Via Cantù, 17",Como,,,,40 - Como,Desidero contattare Feltrinelli Libreria Como Via Cantù.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Como, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Varese,VA,Lombardia,"Corso Aldo Moro, 3",Varese,,,,41 - Varese,Desidero contattare Feltrinelli Libreria Varese Corso Aldo Moro.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Varese, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Caserta,CE,Campania,"Corso Trieste, 154",Caserta,,,,43 - Caserta,Desidero contattare Feltrinelli Libreria Caserta Corso Trieste.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Caserta, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Macerata,MC,Marche,"Corso della Repubblica, 4/6",Macerata,,,,44 - Macerata,Desidero contattare Feltrinelli Libreria Macerata Corso della Repubblica.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Macerata, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Prato,PO,Toscana,"Corso Garibaldi, 92/94",Prato,,,,45 - Prato,Desidero contattare Feltrinelli Libreria Prato Corso Garibaldi.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Prato, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Treviso,TV,Veneto,"Via Canova, 2",Treviso,,,,46 - Treviso,Desidero contattare Feltrinelli Libreria Treviso Via Canova.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Treviso, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Pescara,PE,Abruzzo,Via Trento,Pescara,,,,48 - Pescara,Desidero contattare Feltrinelli Libreria Pescara Via Trento.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Pescara, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Rimini,RN,Emilia Romagna,"Largo Giulio Cesare, 4",Rimini,,,,49 - Rimini,Desidero contattare Feltrinelli Libreria Rimini Largo Giulio Cesare.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Rimini, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Pistoia,PT,Toscana,"Via degli Orafi, 31",Pistoia,,,,50 - Pistoia,Desidero contattare Feltrinelli Libreria Pistoia Via degli Orafi.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Pistoia, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Forlì,FC,Emilia Romagna,"Piazza Saffi, 38/43",Forli,Forlì,,,51 - Forlì,Desidero contattare Feltrinelli Libreria Forlì Piazza Saffi.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Forli, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Cosenza,CS,Calabria,"Corso Mazzini, 86",Cosenza,,,,52 - Cosenza,Desidero contattare Feltrinelli Libreria Cosenza Corso Mazzini.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Cosenza, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Livorno,LI,Toscana,"Via di Franco, 12",Livorno,,,,53 - Livorno,Desidero contattare Feltrinelli Libreria Livorno Via di Franco.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Livorno, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Milano,MI,Lombardia,"Corso XXII Marzo, 4",Milano XXII Marzo,Piazza Cinque Giornate,,,54 - Milano XXII marzo,Desidero contattare Feltrinelli Libreria Milano Corso XXII Marzo.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Milano XXII Marzo, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Lecce,LE,Puglia,"Via Templari, 9",Lecce,,,,55 - Lecce,Desidero contattare Feltrinelli Libreria Lecce Via Templari.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Lecce, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Milano,MI,Lombardia,"Viale Pasubio, 11",Milano Pasubio,Fondazione,Fondazione Feltrinelli,,56 - Milano Pasubio,Desidero contattare Feltrinelli Libreria Milano Viale Pasubio.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Milano Pasubio, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Roma,RM,Lazio,"Viale Eritrea, 72",Roma Eritrea,,,,58 - Roma Eritrea,Desidero contattare Feltrinelli Libreria Roma Viale Eritrea.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Roma Eritrea, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Acciaroli,SA,Campania,Molo di Sopraflutto,Acciaroli,,,,59 - Acciaroli,Desidero contattare Feltrinelli Libreria Acciaroli Molo di Sopraflutto.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Acciaroli, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Venezia,VE,Veneto,"San Polo, 2245/A",Venezia,,,,60 - Venezia,Desidero contattare Feltrinelli Libreria Venezia San Polo.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Venezia, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Lucca,LU,Toscana,"Via Beccheria, 29",Lucca,,,,61 - Lucca,Desidero contattare Feltrinelli Libreria Lucca Via Beccheria.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Lucca, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Taranto,TA,Puglia,"Via Di Palma, 25",Taranto,,,,62 - Taranto,Desidero contattare Feltrinelli Libreria Taranto Via Di Palma.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Taranto, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Milano,MI,Lombardia,"Corso Genova, 20",Milano Genova,Porta Genova,,,63 - Milano Corso Genova,Desidero contattare Feltrinelli Libreria Milano Corso Genova.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Milano Genova, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Ostia,RM,Roma,"Via delle Gondole, 26/36",Ostia,,,,64 - Ostia,Desidero contattare Feltrinelli Libreria Ostia Via delle Gondole.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Ostia, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Milano,MI,Lombardia,"Via Principe Eugenio, 5",Milano Principe Eugenio,Mac Mahon,Monumentale,,65 - Milano Principe Eugenio,Desidero contattare Feltrinelli Libreria Milano Via Principe Eugenio.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Milano Principe Eugenio, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Trento,TN,Trentino-Alto Adige,"Piazza Santa Maria Maggiore, 25",Trento,,,,66 - Trento,Desidero contattare Feltrinelli Libreria Trento Piazza Santa Maria Maggiore.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Trento, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Arona,NO,Piemonte,"Corso Repubblica, 106",Arona,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Arona  , una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Arezzo,AR,Toscana,"Via Garibaldi, 107",Arezzo,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Arezzo, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Savona,SV,Liguria,"Via Astengo, 11/R",Savona,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Savona, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Terni,TR,Umbria,"Via Cesare Battisti, 9",Terni,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Terni, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Pomigliano,NA,Campania,"Via Roma, 281",Pomigliano,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Pomigliano, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Roma,RM,Lazio,"Viale XXI Aprile, 87",Roma XXI Aprile,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Roma XXI Aprile, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Messina,ME,Sicilia,"Via Ghibellina, 32",Messina,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Messina, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Altamura,BA,Puglia,"Via Vittorio Veneto, 67",Altamura,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Altamura, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Brindisi,BR,Puglia,"Corso Umberto I, 113",Brindisi,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Brindisi, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
no,Cagliarli,CA,Sardegna,"Via Roma, 11",Cagliari,,,,-,-,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Cagliari, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Vigevano,PV,Lombardia,"Piazza Ducale, 1",Vigevano,,,,420 - Vigevano,Desidero contattare Feltrinelli Libreria Vigevano Piazza Ducale.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Vigevano, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Piacenza,PC,Emilia Romagna,"Via Cavour, 1",Piacenza,,,,421 - Piacenza,Desidero contattare Feltrinelli Libreria Piacenza Via Cavour.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Piacenza, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Alessandria,AL,Piemonte,"Via Migliara, 17",Alessandria,,,,422 - Alessandria,Desidero contattare Feltrinelli Libreria Alessandria Via Migliara.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Alessandria, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Cremona,CR,Lombardia,"Corso Mazzini, 20",Cremona,,,,423 - Cremona,Desidero contattare Feltrinelli Libreria Cremona Corso Mazzini.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Cremona, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Udine,UD,Friuli Venezia Giulia,Galleria Bardelli,Udine,Galleria Bardelli,,,424 - Udine,Desidero contattare Feltrinelli Libreria Udine Galleria Bardelli.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Udine, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Biella,BI,Piemonte,"Via Italia, 36",Biella,,,,425 - Biella,Desidero contattare Feltrinelli Libreria Biella Via Italia.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Biella, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Mantova,MN,Lombardia,"Via Roma, 10",Mantova,,,,426 - Mantova,Desidero contattare Feltrinelli Libreria Mantova Via Roma.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Mantova, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Trieste,TS,Friuli Venezia Giulia,"Via Mazzini, 39",Trieste,,,,427 - Trieste,Desidero contattare Feltrinelli Libreria Trieste Via Mazzini.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Trieste, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
sì,Firenze,FI,Toscana,"Piazza della Repubblica, 26/29",Firenze Repubblica,RED Firenze,,,503 - Firenze Repubblica,Desidero contattare Feltrinelli Libreria Firenze Piazza della Repubblica.,"Ciao, benvenuto nel servizio Whatsapp di Feltrinelli Libreria Firenze Repubblica, una libraia o un libraio ti contatteranno il prima possibile.

Ti informiamo che i tuoi dati personali saranno utilizzati esclusivamente per la fornitura dei servizi da te richiesti tramite questa chat e per le finalità indicate nell'informativa privacy.

https://www.lafeltrinelli.it/about/informativa-privacy"
